INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\shiva\assignment\weather\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\assignment\weather\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\assignment\weather\weatherapp\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
DEBUG (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1662600673.1802254
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1662600673.1562083
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1662600674.4137526
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1662600674.2987418
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1662600673.3246832
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1662600816.1038084
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1662600657.879346
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\__init__.py first seen with mtime 1662600660.8285239
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1662600673.5216978
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1662600661.787592
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\status.py first seen with mtime 1662600816.1078062
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1662600816.7437751
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1662600816.0225978
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1662600439.2873094
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1662600673.6477084
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1662600673.7377112
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1662600669.1213014
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1662600436.5377946
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1662600673.6817102
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1662600673.501694
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1662600657.0112805
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1662600430.470181
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1662600674.4177504
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1662600673.2422304
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1662600673.4666946
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1662600434.2443602
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1662600431.1696744
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1662600663.7017348
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1662600673.838722
